wl,flux
3000.000000000000,0.953899
3001.000000000000,0.923235
3002.000000000000,0.902472
3003.000000000000,0.899414
3004.000000000000,0.928286
3005.000000000000,0.958440
3006.000000000000,0.959485
3007.000000000000,0.943154
3008.000000000000,0.937318
3009.000000000000,0.946288
3010.000000000000,0.959371
3011.000000000000,0.962706
3012.000000000000,0.959821
3013.000000000000,0.965155
3014.000000000000,0.963925
3015.000000000000,0.951171
3016.000000000000,0.939128
3017.000000000000,0.928400
3018.000000000000,0.925384
3019.000000000000,0.921536
3020.000000000000,0.902489
3021.000000000000,0.901190
3022.000000000000,0.939473
3023.000000000000,0.966139
3024.000000000000,0.958882
3025.000000000000,0.938773
3026.000000000000,0.929216
3027.000000000000,0.947242
3028.000000000000,0.964836
3029.000000000000,0.954760
3030.000000000000,0.935088
3031.000000000000,0.932304
3032.000000000000,0.945431
3033.000000000000,0.959480
3034.000000000000,0.967233
3035.000000000000,0.972149
3036.000000000000,0.967075
3037.000000000000,0.947405
3038.000000000000,0.939078
3039.000000000000,0.951246
3040.000000000000,0.951572
3041.000000000000,0.935116
3042.000000000000,0.930144
3043.000000000000,0.945444
3044.000000000000,0.959540
3045.000000000000,0.963839
3046.000000000000,0.960478
3047.000000000000,0.949379
3048.000000000000,0.947377
3049.000000000000,0.953868
3050.000000000000,0.953226
3051.000000000000,0.957465
3052.000000000000,0.968245
3053.000000000000,0.964228
3054.000000000000,0.954455
3055.000000000000,0.952963
3056.000000000000,0.940873
3057.000000000000,0.909210
3058.000000000000,0.895466
3059.000000000000,0.911755
3060.000000000000,0.940573
3061.000000000000,0.963972
3062.000000000000,0.968317
3063.000000000000,0.965471
3064.000000000000,0.959941
3065.000000000000,0.939269
3066.000000000000,0.904493
3067.000000000000,0.900806
3068.000000000000,0.940065
3069.000000000000,0.973943
3070.000000000000,0.976016
3071.000000000000,0.954169
3072.000000000000,0.933797
3073.000000000000,0.937177
3074.000000000000,0.949192
3075.000000000000,0.943909
3076.000000000000,0.942541
3077.000000000000,0.947862
3078.000000000000,0.944395
3079.000000000000,0.948159
